curl https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub
{
  "id": 1204028887,
  "node_id": "R_kgDOR8QF1w",
  "name": "mcino-Introduction-to-Git-and-GitHub",
  "full_name": "ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub",
  "private": false,
  "owner": {
    "login": "ZeroTrace-Ops",
    "id": 225148300,
    "node_id": "U_kgDODWt9jA",
    "avatar_url": "https://avatars.githubusercontent.com/u/225148300?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/ZeroTrace-Ops",
    "html_url": "https://github.com/ZeroTrace-Ops",
    "followers_url": "https://api.github.com/users/ZeroTrace-Ops/followers",
    "following_url": "https://api.github.com/users/ZeroTrace-Ops/following{/other_user}",
    "gists_url": "https://api.github.com/users/ZeroTrace-Ops/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/ZeroTrace-Ops/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/ZeroTrace-Ops/subscriptions",
    "organizations_url": "https://api.github.com/users/ZeroTrace-Ops/orgs",
    "repos_url": "https://api.github.com/users/ZeroTrace-Ops/repos",
    "events_url": "https://api.github.com/users/ZeroTrace-Ops/events{/privacy}",
    "received_events_url": "https://api.github.com/users/ZeroTrace-Ops/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "html_url": "https://github.com/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub",
  "description": null,
  "fork": true,
  "url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub",
  "forks_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/forks",
  "keys_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/keys{/key_id}",
  "collaborators_url": "https://api.github.com/repos/ZeroTrace-Ops/mcino-Introduction-to-Git-and-GitHub/collaborators{/collaborator}",
